Timestamp,VoltageRmsMin,VoltageRmsAvg,VoltageRmsMax,CurrentRmsMin,CurrentRmsAvg,CurrentRmsMax,RealPowerMin,RealPowerAvg,RealPowerMax,ReactivePowerMin,ReactivePowerAvg,ReactivePowerMax,ApparentPowerMin,ApparentPowerAvg,ApparentPowerMax,FrequencyMin,FrequencyAvg,FrequencyMax,RowIndex
2023-06-22 11:04:00,197.2,197.7,198.6,27.047,28.879,29.12,5.364,5.705,5.754,-0.184,-0.169,-0.157,5.37,5.711,5.761,59.989,59.998,60.009,1
2023-06-22 11:05:00,197.4,197.9,198.4,28.685,28.902,29.097,5.675,5.716,5.749,-0.181,-0.168,-0.156,5.681,5.721,5.755,59.989,60.005,60.015,2
2023-06-22 11:06:00,197.4,197.8,198.3,28.673,28.891,29.086,5.669,5.711,5.745,-0.181,-0.169,-0.154,5.674,5.717,5.751,59.997,60.012,60.023,3
2023-06-22 11:07:00,197.2,197.7,198.2,28.627,28.902,29.086,5.665,5.708,5.744,-0.184,-0.169,-0.157,5.671,5.714,5.749,60.012,60.02,60.03,4
2023-06-22 11:08:00,197,197.6,198,28.627,28.902,29.109,5.66,5.706,5.742,-0.179,-0.169,-0.157,5.664,5.712,5.749,59.998,60.008,60.023,5
2023-06-22 11:09:00,197.2,197.7,198.4,28.719,28.914,29.109,5.675,5.711,5.751,-0.18,-0.169,-0.159,5.68,5.717,5.757,59.977,60.005,60.023,6
2023-06-22 11:10:00,196.8,197.5,198,28.708,28.914,29.109,5.669,5.707,5.745,-0.181,-0.169,-0.157,5.676,5.713,5.749,59.995,60.011,60.024,7
2023-06-22 11:11:00,197,197.7,198.3,28.696,28.914,29.109,5.663,5.711,5.751,-0.181,-0.169,-0.157,5.67,5.717,5.756,59.999,60.014,60.025,8
2023-06-22 11:12:00,197,197.6,198.2,28.708,28.925,29.143,5.665,5.712,5.751,-0.181,-0.168,-0.156,5.671,5.718,5.758,59.989,60.005,60.016,9
2023-06-22 11:13:00,197.2,197.6,198.2,28.696,28.914,29.109,5.664,5.71,5.749,-0.181,-0.168,-0.157,5.67,5.716,5.755,59.993,60.006,60.017,10
2023-06-22 11:14:00,196.8,197.6,198.1,28.696,28.914,29.12,5.658,5.707,5.743,-0.179,-0.168,-0.157,5.664,5.713,5.749,60,60.011,60.023,11
2023-06-22 11:15:00,197,197.5,198,28.673,28.902,29.131,5.661,5.703,5.745,-0.178,-0.167,-0.154,5.666,5.709,5.751,59.994,60.008,60.017,12
2023-06-22 11:16:00,197,197.4,197.9,28.673,28.891,29.097,5.662,5.699,5.741,-0.177,-0.167,-0.155,5.668,5.705,5.747,59.982,59.994,60.006,13
2023-06-22 11:17:00,196.8,197.4,198,28.685,28.902,29.109,5.66,5.7,5.741,-0.178,-0.167,-0.154,5.667,5.706,5.747,59.973,59.995,60.015,14
2023-06-22 11:18:00,196.7,197.2,197.8,28.708,28.914,29.109,5.655,5.697,5.735,-0.178,-0.166,-0.155,5.66,5.703,5.742,59.972,59.98,59.991,15
